"","STATION_NUMBER","Date","Parameter","Value","Symbol","Data_Type"
"27457","07SB001",2014-07-02,"Level",156.623001098633,NA,"Final"
"27458","07SB001",2014-07-03,"Level",156.625,NA,"Final"
"27459","07SB001",2014-07-04,"Level",156.630996704102,NA,"Final"
"27460","07SB001",2014-07-05,"Level",156.636001586914,NA,"Final"
"27461","07SB001",2014-07-06,"Level",156.630996704102,NA,"Final"
"27462","07SB001",2014-07-07,"Level",156.636001586914,NA,"Final"
"27463","07SB001",2014-07-08,"Level",156.619003295898,NA,"Final"
"27464","07SB001",2014-07-09,"Level",156.608001708984,NA,"Final"
"27465","07SB001",2014-07-10,"Level",156.606994628906,NA,"Final"
"27466","07SB001",2014-07-11,"Level",156.606994628906,NA,"Final"
"27467","07SB001",2014-07-12,"Level",156.606994628906,NA,"Final"
"27468","07SB001",2014-07-13,"Level",156.628997802734,NA,"Final"
"27469","07SB001",2014-07-14,"Level",156.615005493164,NA,"Final"
"27470","07SB001",2014-07-15,"Level",156.602996826172,NA,"Final"
"27471","07SB001",2014-07-16,"Level",156.591003417969,NA,"Final"
"27472","07SB001",2014-07-17,"Level",156.593002319336,NA,"Final"
"27473","07SB001",2014-07-18,"Level",156.595993041992,NA,"Final"
"27474","07SB001",2014-07-19,"Level",156.589004516602,NA,"Final"
"27475","07SB001",2014-07-20,"Level",156.589996337891,NA,"Final"
"27476","07SB001",2014-07-21,"Level",156.582000732422,NA,"Final"
"27477","07SB001",2014-07-22,"Level",156.589996337891,NA,"Final"
"27478","07SB001",2014-07-23,"Level",156.593002319336,NA,"Final"
"27479","07SB001",2014-07-24,"Level",156.593002319336,NA,"Final"
"27480","07SB001",2014-07-25,"Level",156.578994750977,NA,"Final"
"27481","07SB001",2014-07-26,"Level",156.589996337891,NA,"Final"
"27482","07SB001",2014-07-27,"Level",156.587997436523,NA,"Final"
"27483","07SB001",2014-07-28,"Level",156.582000732422,NA,"Final"
"27484","07SB001",2014-07-29,"Level",156.578002929688,NA,"Final"
"27485","07SB001",2014-07-30,"Level",156.587005615234,NA,"Final"
"27486","07SB001",2014-07-31,"Level",156.535003662109,NA,"Final"
"27487","07SB001",2014-08-01,"Level",156.574996948242,NA,"Final"
"27488","07SB001",2014-08-02,"Level",156.570999145508,NA,"Final"
"27489","07SB001",2014-08-03,"Level",156.550003051758,NA,"Final"
"27490","07SB001",2014-08-04,"Level",156.557998657227,NA,"Final"
"27491","07SB001",2014-08-05,"Level",156.569000244141,NA,"Final"
"27492","07SB001",2014-08-06,"Level",156.526992797852,NA,"Final"
"27493","07SB001",2014-08-07,"Level",156.542999267578,NA,"Final"
"27494","07SB001",2014-08-08,"Level",156.565994262695,NA,"Final"
"27495","07SB001",2014-08-09,"Level",156.569000244141,NA,"Final"
"27496","07SB001",2014-08-10,"Level",156.57600402832,NA,"Final"
"27497","07SB001",2014-08-11,"Level",156.552993774414,NA,"Final"
"27498","07SB001",2014-08-12,"Level",156.570999145508,NA,"Final"
"27499","07SB001",2014-08-13,"Level",156.569000244141,NA,"Final"
"27500","07SB001",2014-08-14,"Level",156.546997070312,NA,"Final"
"27501","07SB001",2014-08-15,"Level",156.550003051758,NA,"Final"
"27502","07SB001",2014-08-16,"Level",156.561996459961,NA,"Final"
"27503","07SB001",2014-08-17,"Level",156.531005859375,NA,"Final"
"27504","07SB001",2014-08-18,"Level",156.539001464844,NA,"Final"
"27505","07SB001",2014-08-19,"Level",156.533004760742,NA,"Final"
"27506","07SB001",2014-08-20,"Level",156.539993286133,NA,"Final"
"27507","07SB001",2014-08-21,"Level",156.554992675781,NA,"Final"
"27508","07SB001",2014-08-22,"Level",156.557006835938,NA,"Final"
"27509","07SB001",2014-08-23,"Level",156.561004638672,NA,"Final"
"27510","07SB001",2014-08-24,"Level",156.555999755859,NA,"Final"
"27511","07SB001",2014-08-25,"Level",156.552993774414,NA,"Final"
"27512","07SB001",2014-08-26,"Level",156.531005859375,NA,"Final"
"27513","07SB001",2014-08-27,"Level",156.511001586914,NA,"Final"
"27514","07SB001",2014-08-28,"Level",156.529998779297,NA,"Final"
"27515","07SB001",2014-08-29,"Level",156.535003662109,NA,"Final"
"27516","07SB001",2014-08-30,"Level",156.544998168945,NA,"Final"
"27517","07SB001",2014-08-31,"Level",156.550003051758,NA,"Final"
"27518","07SB001",2014-09-01,"Level",156.52799987793,NA,"Final"
"27519","07SB001",2014-09-02,"Level",156.526992797852,NA,"Final"
"27520","07SB001",2014-09-03,"Level",156.526992797852,NA,"Final"
"27521","07SB001",2014-09-04,"Level",156.473007202148,NA,"Final"
"27522","07SB001",2014-09-05,"Level",156.501998901367,NA,"Final"
"27523","07SB001",2014-09-06,"Level",156.470001220703,NA,"Final"
"27524","07SB001",2014-09-07,"Level",156.445999145508,NA,"Final"
"27525","07SB001",2014-09-08,"Level",156.460006713867,NA,"Final"
"27526","07SB001",2014-09-09,"Level",156.468002319336,NA,"Final"
"27527","07SB001",2014-09-10,"Level",156.509002685547,NA,"Final"
"27528","07SB001",2014-09-11,"Level",156.477005004883,NA,"Final"
"27529","07SB001",2014-09-12,"Level",156.447006225586,NA,"Final"
"27530","07SB001",2014-09-13,"Level",156.466003417969,NA,"Final"
"27531","07SB001",2014-09-14,"Level",156.451995849609,NA,"Final"
"27532","07SB001",2014-09-15,"Level",156.438995361328,NA,"Final"
"27533","07SB001",2014-09-16,"Level",156.453002929688,NA,"Final"
"27534","07SB001",2014-09-17,"Level",156.470001220703,NA,"Final"
"27535","07SB001",2014-09-18,"Level",156.429000854492,NA,"Final"
"27536","07SB001",2014-09-19,"Level",156.432998657227,NA,"Final"
"27537","07SB001",2014-09-20,"Level",156.434997558594,NA,"Final"
"27538","07SB001",2014-09-21,"Level",156.429992675781,NA,"Final"
"27539","07SB001",2014-09-22,"Level",156.445999145508,NA,"Final"
"27540","07SB001",2014-09-23,"Level",156.417999267578,NA,"Final"
"27541","07SB001",2014-09-24,"Level",156.404006958008,NA,"Final"
"27542","07SB001",2014-09-25,"Level",156.39599609375,NA,"Final"
"27543","07SB001",2014-09-26,"Level",156.410995483398,NA,"Final"
"27544","07SB001",2014-09-27,"Level",156.419006347656,NA,"Final"
"27545","07SB001",2014-09-28,"Level",156.449005126953,NA,"Final"
"27546","07SB001",2014-09-29,"Level",156.417007446289,NA,"Final"
"27547","07SB001",2014-09-30,"Level",156.380004882812,NA,"Final"
"27548","07SB001",2014-10-01,"Level",156.330993652344,NA,"Final"
"27549","07SB001",2014-10-02,"Level",156.330001831055,NA,"Final"
"27550","07SB001",2014-10-03,"Level",156.39599609375,NA,"Final"
"27551","07SB001",2014-10-04,"Level",156.414993286133,NA,"Final"
"27552","07SB001",2014-10-05,"Level",156.389999389648,NA,"Final"
"27553","07SB001",2014-10-06,"Level",156.367004394531,NA,"Final"
"27554","07SB001",2014-10-07,"Level",156.363998413086,NA,"Final"
"27555","07SB001",2014-10-08,"Level",156.358001708984,NA,"Final"
"27556","07SB001",2014-10-09,"Level",156.38200378418,NA,"Final"
"27557","07SB001",2014-10-10,"Level",156.371002197266,NA,"Final"
"27558","07SB001",2014-10-11,"Level",156.350997924805,NA,"Final"
"27559","07SB001",2014-10-12,"Level",156.324996948242,NA,"Final"
"27560","07SB001",2014-10-13,"Level",156.333999633789,NA,"Final"
"27561","07SB001",2014-10-14,"Level",156.317001342773,NA,"Final"
"27562","07SB001",2014-10-15,"Level",156.324005126953,NA,"Final"
"27563","07SB001",2014-10-16,"Level",156.360992431641,NA,"Final"
"27564","07SB001",2014-10-17,"Level",156.361999511719,NA,"Final"
"27565","07SB001",2014-10-18,"Level",156.311996459961,NA,"Final"
"27566","07SB001",2014-10-19,"Level",156.328002929688,NA,"Final"
"27567","07SB001",2014-10-20,"Level",156.345993041992,NA,"Final"
"27568","07SB001",2014-10-21,"Level",156.315002441406,NA,"Final"
"27569","07SB001",2014-10-22,"Level",156.302001953125,NA,"Final"
"27570","07SB001",2014-10-23,"Level",156.350006103516,NA,"Final"
"27571","07SB001",2014-10-24,"Level",156.27799987793,NA,"Final"
"27572","07SB001",2014-10-25,"Level",156.294998168945,NA,"Final"
"27573","07SB001",2014-10-26,"Level",156.302001953125,NA,"Final"
"27574","07SB001",2014-10-27,"Level",156.320999145508,NA,"Final"
"27575","07SB001",2014-10-28,"Level",156.298004150391,NA,"Final"
"27576","07SB001",2014-10-29,"Level",156.309005737305,NA,"Final"
"27577","07SB001",2014-10-30,"Level",156.348999023438,NA,"Final"
"27578","07SB001",2014-10-31,"Level",156.35400390625,NA,"Final"
"27579","07SB001",2014-11-01,"Level",156.279006958008,NA,"Final"
"27580","07SB001",2014-11-02,"Level",156.304000854492,NA,"Final"
"27581","07SB001",2014-11-03,"Level",156.255996704102,NA,"Final"
"27582","07SB001",2014-11-04,"Level",156.276992797852,NA,"Final"
"27583","07SB001",2014-11-05,"Level",156.313003540039,NA,"Final"
"27584","07SB001",2014-11-06,"Level",156.227005004883,NA,"Final"
"27585","07SB001",2014-11-07,"Level",156.177993774414,NA,"Final"
"27586","07SB001",2014-11-08,"Level",156.229995727539,NA,"Final"
"27587","07SB001",2014-11-09,"Level",156.225997924805,NA,"Final"
"27588","07SB001",2014-11-10,"Level",156.240997314453,NA,"Final"
"27589","07SB001",2014-11-11,"Level",156.287002563477,NA,"Final"
"27590","07SB001",2014-11-12,"Level",156.257995605469,NA,"Final"
"27591","07SB001",2014-11-13,"Level",156.227005004883,NA,"Final"
"27592","07SB001",2014-11-14,"Level",156.244003295898,NA,"Final"
"27593","07SB001",2014-11-15,"Level",156.184997558594,NA,"Final"
"27594","07SB001",2014-11-16,"Level",156.227005004883,NA,"Final"
"27595","07SB001",2014-11-17,"Level",156.216003417969,NA,"Final"
"27596","07SB001",2014-11-18,"Level",156.184997558594,NA,"Final"
"27597","07SB001",2014-11-19,"Level",156.235000610352,NA,"Final"
"27598","07SB001",2014-11-20,"Level",156.236999511719,NA,"Final"
"27599","07SB001",2014-11-21,"Level",156.186004638672,NA,"Final"
"27600","07SB001",2014-11-22,"Level",156.199005126953,NA,"Final"
"27601","07SB001",2014-11-23,"Level",156.199996948242,NA,"Final"
"27602","07SB001",2014-11-24,"Level",156.195999145508,NA,"Final"
"27603","07SB001",2014-11-25,"Level",156.212997436523,NA,"Final"
"27604","07SB001",2014-11-26,"Level",156.171997070312,NA,"Final"
"27605","07SB001",2014-11-27,"Level",156.164993286133,NA,"Final"
"27606","07SB001",2014-11-28,"Level",156.212997436523,NA,"Final"
"27607","07SB001",2014-11-29,"Level",156.132995605469,NA,"Final"
"27608","07SB001",2014-11-30,"Level",156.195007324219,NA,"Final"
"27609","07SB001",2014-12-01,"Level",156.188003540039,NA,"Final"
"27610","07SB001",2014-12-02,"Level",156.179992675781,NA,"Final"
"27611","07SB001",2014-12-03,"Level",156.210998535156,NA,"Final"
"27612","07SB001",2014-12-04,"Level",156.199005126953,NA,"Final"
"27613","07SB001",2014-12-05,"Level",156.199996948242,NA,"Final"
"27614","07SB001",2014-12-06,"Level",156.195007324219,NA,"Final"
"27615","07SB001",2014-12-07,"Level",156.210006713867,NA,"Final"
"27616","07SB001",2014-12-08,"Level",156.212997436523,NA,"Final"
"27617","07SB001",2014-12-09,"Level",156.22200012207,NA,"Final"
"27618","07SB001",2014-12-10,"Level",156.223007202148,NA,"Final"
"27619","07SB001",2014-12-11,"Level",156.218002319336,NA,"Final"
"27620","07SB001",2014-12-12,"Level",156.240005493164,NA,"Final"
"27621","07SB001",2014-12-13,"Level",156.238006591797,NA,"Final"
"27622","07SB001",2014-12-14,"Level",156.240005493164,NA,"Final"
"27623","07SB001",2014-12-15,"Level",156.246994018555,NA,"Final"
"27624","07SB001",2014-12-16,"Level",156.244003295898,NA,"Final"
"27625","07SB001",2014-12-17,"Level",156.24299621582,NA,"Final"
"27626","07SB001",2014-12-18,"Level",156.246002197266,NA,"Final"
"27627","07SB001",2014-12-19,"Level",156.236999511719,NA,"Final"
"27628","07SB001",2014-12-20,"Level",156.248992919922,NA,"Final"
"27629","07SB001",2014-12-21,"Level",156.238998413086,NA,"Final"
"27630","07SB001",2014-12-22,"Level",156.248001098633,NA,"Final"
"27631","07SB001",2014-12-23,"Level",156.251007080078,NA,"Final"
"27632","07SB001",2014-12-24,"Level",156.246994018555,NA,"Final"
"27633","07SB001",2014-12-25,"Level",156.246994018555,NA,"Final"
"27634","07SB001",2014-12-26,"Level",156.244995117188,NA,"Final"
"27635","07SB001",2014-12-27,"Level",156.251007080078,NA,"Final"
"27636","07SB001",2014-12-28,"Level",156.25700378418,NA,"Final"
"27637","07SB001",2014-12-29,"Level",156.264999389648,NA,"Final"
"27638","07SB001",2014-12-30,"Level",156.264007568359,NA,"Final"
"27639","07SB001",2014-12-31,"Level",156.253005981445,NA,"Final"
"27640","07SB001",2015-01-01,"Level",156.263000488281,NA,"Final"
"27641","07SB001",2015-01-02,"Level",156.266006469727,NA,"Final"
"27642","07SB001",2015-01-03,"Level",156.270004272461,NA,"Final"
"27643","07SB001",2015-01-04,"Level",156.270004272461,NA,"Final"
"27644","07SB001",2015-01-05,"Level",156.264999389648,NA,"Final"
"27645","07SB001",2015-01-06,"Level",156.272003173828,NA,"Final"
"27646","07SB001",2015-01-07,"Level",156.266998291016,NA,"Final"
"27647","07SB001",2015-01-08,"Level",156.272994995117,NA,"Final"
"27648","07SB001",2015-01-09,"Level",156.268997192383,NA,"Final"
"27649","07SB001",2015-01-10,"Level",156.272994995117,NA,"Final"
"27650","07SB001",2015-01-11,"Level",156.274002075195,NA,"Final"
"27651","07SB001",2015-01-12,"Level",156.274002075195,NA,"Final"
"27652","07SB001",2015-01-13,"Level",156.272003173828,NA,"Final"
"27653","07SB001",2015-01-14,"Level",156.279998779297,NA,"Final"
"27654","07SB001",2015-01-15,"Level",156.276992797852,NA,"Final"
"27655","07SB001",2015-01-16,"Level",156.27799987793,NA,"Final"
"27656","07SB001",2015-01-17,"Level",156.285003662109,NA,"Final"
"27657","07SB001",2015-01-18,"Level",156.283996582031,NA,"Final"
"27658","07SB001",2015-01-19,"Level",156.294006347656,NA,"Final"
"27659","07SB001",2015-01-20,"Level",156.287994384766,NA,"Final"
"27660","07SB001",2015-01-21,"Level",156.289993286133,NA,"Final"
"27661","07SB001",2015-01-22,"Level",156.294006347656,NA,"Final"
"27662","07SB001",2015-01-23,"Level",156.285003662109,NA,"Final"
"27663","07SB001",2015-01-24,"Level",156.294998168945,NA,"Final"
"27664","07SB001",2015-01-25,"Level",156.294998168945,NA,"Final"
"27665","07SB001",2015-01-26,"Level",156.304000854492,NA,"Final"
"27666","07SB001",2015-01-27,"Level",156.300994873047,NA,"Final"
"27667","07SB001",2015-01-28,"Level",156.307998657227,NA,"Final"
"27668","07SB001",2015-01-29,"Level",156.309997558594,NA,"Final"
"27669","07SB001",2015-01-30,"Level",156.309005737305,NA,"Final"
"27670","07SB001",2015-01-31,"Level",156.315994262695,NA,"Final"
"27671","07SB001",2015-02-01,"Level",156.319000244141,NA,"Final"
"27672","07SB001",2015-02-02,"Level",156.315002441406,NA,"Final"
"27673","07SB001",2015-02-03,"Level",156.315002441406,NA,"Final"
"27674","07SB001",2015-02-04,"Level",156.317993164062,NA,"Final"
"27675","07SB001",2015-02-05,"Level",156.324005126953,NA,"Final"
"27676","07SB001",2015-02-06,"Level",156.315994262695,NA,"Final"
"27677","07SB001",2015-02-07,"Level",156.320999145508,NA,"Final"
"27678","07SB001",2015-02-08,"Level",156.337997436523,NA,"Final"
"27679","07SB001",2015-02-09,"Level",156.32600402832,NA,"Final"
"27680","07SB001",2015-02-10,"Level",156.332992553711,NA,"Final"
"27681","07SB001",2015-02-11,"Level",156.328002929688,NA,"Final"
"27682","07SB001",2015-02-12,"Level",156.328994750977,NA,"Final"
"27683","07SB001",2015-02-13,"Level",156.32600402832,NA,"Final"
"27684","07SB001",2015-02-14,"Level",156.341003417969,NA,"Final"
"27685","07SB001",2015-02-15,"Level",156.341003417969,NA,"Final"
"27686","07SB001",2015-02-16,"Level",156.343002319336,NA,"Final"
"27687","07SB001",2015-02-17,"Level",156.332992553711,NA,"Final"
"27688","07SB001",2015-02-18,"Level",156.337997436523,NA,"Final"
"27689","07SB001",2015-02-19,"Level",156.339004516602,NA,"Final"
"27690","07SB001",2015-02-20,"Level",156.339996337891,NA,"Final"
"27691","07SB001",2015-02-21,"Level",156.343002319336,NA,"Final"
"27692","07SB001",2015-02-22,"Level",156.343002319336,NA,"Final"
"27693","07SB001",2015-02-23,"Level",156.337005615234,NA,"Final"
"27694","07SB001",2015-02-24,"Level",156.333999633789,NA,"Final"
"27695","07SB001",2015-02-25,"Level",156.343002319336,NA,"Final"
"27696","07SB001",2015-02-26,"Level",156.345001220703,NA,"Final"
"27697","07SB001",2015-02-27,"Level",156.35400390625,NA,"Final"
"27698","07SB001",2015-02-28,"Level",156.341003417969,NA,"Final"
"27699","07SB001",2015-03-01,"Level",156.337997436523,NA,"Final"
"27700","07SB001",2015-03-02,"Level",156.337997436523,NA,"Final"
"27701","07SB001",2015-03-03,"Level",156.337997436523,NA,"Final"
"27702","07SB001",2015-03-04,"Level",156.335998535156,NA,"Final"
